2025-11-18 15:21:13 | INFO | ================================================================================
2025-11-18 15:21:21 | ERROR | Error in batch 154: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:21 | ERROR | Error in batch 155: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 156: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 157: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 158: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 159: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 160: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 161: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 162: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 163: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 164: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 165: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 166: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 167: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 168: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 169: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 170: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 171: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 172: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 173: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 174: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 175: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:22 | ERROR | Error in batch 176: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 177: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 178: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 179: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 180: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 181: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 182: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 183: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 184: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 185: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 186: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 187: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 188: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 189: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 190: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 191: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 192: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:21:23 | ERROR | Error in batch 193: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 4.72 GiB is free. Including non-PyTorch memory, this process has 18.81 GiB memory in use. Of the allocated memory 6.43 GiB is allocated by PyTorch, and 12.07 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
